crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,black,lstat,medv,CRIME_LOG,ROOM_SQ,TAX_PER_ROOM,LSTAT_PER_ROOM,POLLUTION_PROXIMITY,SCHOOL_INDEX,AGE_DIST
0.00632,18.0,2.31,0,0.538,6.575,65.2,4.09,1,296,15.3,396.9,4.98,24.0,0.006300112548479854,43.230625,45.01901140684411,0.7574144486692016,0.1315403422982885,76.19400000000002,266.668
0.02731,0.0,7.07,0,0.469,6.421,78.9,4.9671,2,242,17.8,396.9,9.14,21.6,0.026943735447546184,41.229241,37.68883351502881,1.4234542906089394,0.09442129210203136,162.692,391.90419
0.02729,0.0,7.07,0,0.469,7.185,61.1,4.9671,2,242,17.8,392.83,4.03,34.7,0.026924266937859983,51.624224999999996,33.6812804453723,0.5608907446068199,0.09442129210203136,71.73400000000001,303.48981000000003
0.03237,0.0,2.18,0,0.458,6.998,45.8,6.0622,3,222,18.7,394.63,2.94,33.4,0.031857129935659596,48.972004000000005,31.723349528436696,0.420120034295513,0.07555013031572697,54.977999999999994,277.64876
0.06905,0.0,2.18,0,0.458,7.147,54.2,6.0622,3,222,18.7,396.9,5.33,36.2,0.06677040363385237,51.079609000000005,31.061984049251432,0.7457674548761718,0.07555013031572697,99.67099999999999,328.57124
0.02985,0.0,2.18,0,0.458,6.43,58.7,6.0622,3,222,18.7,394.12,5.21,28.7,0.029413160568349615,41.344899999999996,34.52566096423017,0.8102643856920685,0.07555013031572697,97.42699999999999,355.85114
0.08829,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,311,15.2,395.6,12.43,22.9,0.08460765703482563,36.144144,51.72987358616101,2.0675316034597473,0.09423612984443845,188.93599999999998,370.3293
0.14455,12.5,7.87,0,0.524,6.172,96.1,5.9505,5,311,15.2,396.9,19.15,27.1,0.13501154665587695,38.093584,50.38885288399223,3.1027219701879454,0.08805982690530208,291.08,571.84305
0.21124,12.5,7.87,0,0.524,5.631,100.0,6.0821,5,311,15.2,386.63,29.93,16.5,0.191644628254806,31.708161000000004,55.22997691351447,5.315219321612502,0.0861544532316141,454.936,608.2099999999999
0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,18.9,0.15703793625945525,36.048016,51.798800799467024,2.8481012658227853,0.07948908542042749,259.92,566.26139
0.22489,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,311,15.2,392.52,20.45,15.0,0.20285104404642812,40.666129,48.76901364277874,3.2068370707229104,0.0825625915830274,310.84,598.49381
0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311,15.2,396.9,13.27,18.9,0.11106720150765238,36.108081000000006,51.755699783657846,2.2083541354634715,0.0841537250871248,201.70399999999998,516.19343
0.09378,12.5,7.87,0,0.524,5.889,39.0,5.4509,5,311,15.2,390.5,15.71,21.7,0.08963958688495932,34.680321,52.81032433350314,2.6676855153676344,0.09613091416096425,238.792,212.58509999999998
0.62976,0.0,8.14,0,0.538,5.949,61.8,4.7075,4,307,21.0,396.9,8.26,20.4,0.48843276471410274,35.390601,51.605311817112124,1.38846865019331,0.11428571428571431,173.46,290.92349999999993
0.63796,0.0,8.14,0,0.538,6.096,84.5,4.4619,4,307,21.0,380.02,10.26,18.2,0.493451565108284,37.161216,50.36089238845144,1.6830708661417322,0.12057643604742375,215.46,377.03055
0.62739,0.0,8.14,0,0.538,5.834,56.5,4.4986,4,307,21.0,395.62,8.47,19.9,0.4869775044907406,34.03555599999999,52.62255742200892,1.4518340761055881,0.11959276219268218,177.87,254.1709
1.05393,0.0,8.14,0,0.538,5.935,29.3,4.4986,4,307,21.0,386.85,6.58,23.1,0.719755031081429,35.224225,51.72704296545914,1.1086773378264534,0.11959276219268218,138.18,131.80898
0.7842,0.0,8.14,0,0.538,5.99,81.7,4.2579,4,307,21.0,386.75,14.67,17.5,0.5789701354975461,35.880100000000006,51.25208681135225,2.4490818030050083,0.1263533666831067,308.07,347.87043000000006
0.80271,0.0,8.14,0,0.538,5.456,36.6,3.7965,4,307,21.0,288.99,11.69,20.2,0.5892910882451726,29.767936000000006,56.2683284457478,2.142595307917888,0.14170946924799158,245.48999999999998,138.9519
0.7258,0.0,8.14,0,0.538,5.727,69.5,3.7965,4,307,21.0,390.95,11.28,18.2,0.5456907110920701,32.798529,53.6057272568535,1.969617600838135,0.14170946924799158,236.88,263.85675
1.25179,0.0,8.14,0,0.538,5.57,98.1,3.7979,4,307,21.0,376.57,21.02,13.6,0.8117254554853013,31.024900000000002,55.11669658886894,3.773788150807899,0.14165723162800498,441.42,372.57399
0.85204,0.0,8.14,0,0.538,5.965,89.2,4.0123,4,307,21.0,392.53,13.83,19.6,0.6162877342628865,35.581224999999996,51.46689019279128,2.3185247275775356,0.13408768038282284,290.43,357.89716
1.23247,0.0,8.14,0,0.538,6.142,91.7,3.9769,4,307,21.0,396.9,18.72,15.2,0.8031085958282843,37.724164,49.98371865841745,3.047867144252686,0.13528124921421208,393.12,364.68173
0.98843,0.0,8.14,0,0.538,5.813,100.0,4.0952,4,307,21.0,394.54,19.88,14.5,0.687345382632109,33.790969,52.81266127644934,3.4199208670221917,0.1313733151006056,417.47999999999996,409.52000000000004
0.75026,0.0,8.14,0,0.538,5.924,94.1,4.3996,4,307,21.0,394.33,16.3,15.6,0.5597643483283525,35.093776000000005,51.823092505064146,2.75151924375422,0.12228384398581689,342.3,414.00236
0.84054,0.0,8.14,0,0.538,5.599,85.7,4.4546,4,307,21.0,303.42,16.51,13.9,0.6100590068254429,31.348801,54.83121986068941,2.9487408465797467,0.12077403133839178,346.71000000000004,381.75922
0.67191,0.0,8.14,0,0.538,5.813,90.3,4.682,4,307,21.0,376.88,14.81,16.6,0.5139666854625483,33.790969,52.81266127644934,2.5477378290039567,0.11490815890645023,311.01,422.7846
0.95577,0.0,8.14,0,0.538,6.047,88.8,4.4534,4,307,21.0,306.38,17.28,14.8,0.6707839777866772,36.56620899999999,50.76897635191004,2.857615346452787,0.12080657475187498,362.88,395.46192
0.77299,0.0,8.14,0,0.538,6.495,94.4,4.4547,4,307,21.0,387.94,12.8,18.4,0.5726673869182406,42.185025,47.2671285604311,1.970746728252502,0.12077132017868769,268.8,420.52368
1.00245,0.0,8.14,0,0.538,6.674,87.3,4.239,4,307,21.0,380.23,11.98,21.0,0.6943714308596382,44.54227600000001,45.9994006592748,1.795025471980821,0.12691672564284032,251.58,370.06469999999996
1.13081,0.0,8.14,0,0.538,5.713,94.1,4.233,4,307,21.0,360.17,22.6,12.7,0.7565021891227188,32.638369000000004,53.73709084544022,3.955890075266935,0.12709662178124265,474.6,398.32529999999997
